-i https://pypi.org/simple
asgiref==3.10.0; python_version >= '3.9'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==5.2.7; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==6.0.0; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-filter==25.2; python_version >= '3.10'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
drf-nested-routers==0.95.0; python_version >= '3.8'
environ==1.0
idna==3.11; python_version >= '3.8'
mysqlclient==2.2.7; python_version >= '3.8'
oauthlib==3.3.1; python_version >= '3.8'
pillow==12.0.0; python_version >= '3.10'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
python3-openid==3.2.0
redis==7.0.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.6.0; python_version >= '3.10'
social-auth-core==4.8.1; python_version >= '3.10'
sqlparse==0.5.3; python_version >= '3.8'
stripe==13.0.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
